"Device Name","D2 - 2635451"
"Device Model","Kestrel DROP 2"
"Serial Number","2635451"
"FORMATTED DATE_TIME","Temperature","Relative Humidity","Heat Index","Dew Point","Data Type","Record name","Start time","Duration (H:M:S)","Location description","Location address","Location coordinates","Notes"
"YYYY-MM-DD HH:MM:SS","°C","%","°C","°C"
"2000-01-01 12:10:00 AM","24.9","51.1","24.2","14.1","point"
"2000-01-01 12:20:00 AM","24.6","52.2","24.0","14.1","point"
"2000-01-01 12:30:00 AM","24.8","50.0","24.2","13.7","point"
"2000-01-01 12:40:00 AM","24.6","49.4","23.9","13.3","point"
"2000-01-01 12:50:00 AM","24.6","48.9","23.9","13.2","point"
"2000-01-01 01:00:00 AM","24.6","49.1","23.8","13.2","point"
"2000-01-01 01:10:00 AM","24.4","48.3","23.5","12.7","point"
"2000-01-01 01:20:00 AM","24.2","49.9","23.5","13.1","point"
"2000-01-01 01:30:00 AM","24.6","50.3","23.9","13.6","point"
"2000-01-01 01:40:00 AM","24.3","51.3","23.6","13.6","point"
"2000-01-01 01:50:00 AM","24.1","52.8","23.6","13.9","point"
"2000-01-01 02:00:00 AM","24.2","53.8","23.7","14.2","point"
"2000-01-01 02:10:00 AM","24.2","53.4","23.8","14.2","point"
"2000-01-01 02:20:00 AM","24.2","53.2","23.7","14.1","point"
"2000-01-01 02:30:00 AM","24.3","53.0","23.7","14.1","point"
"2000-01-01 02:40:00 AM","24.3","52.8","23.7","14.0","point"
"2000-01-01 02:50:00 AM","24.3","52.2","23.7","13.9","point"
"2000-01-01 03:00:00 AM","24.3","51.8","23.7","13.7","point"
"2000-01-01 03:10:00 AM","24.3","51.2","23.6","13.6","point"
"2000-01-01 03:20:00 AM","24.2","50.9","23.6","13.4","point"
"2000-01-01 03:30:00 AM","24.2","50.5","23.5","13.3","point"
"2000-01-01 03:40:00 AM","24.1","50.2","23.5","13.1","point"
"2000-01-01 03:50:00 AM","24.1","49.9","23.4","13.0","point"
"2000-01-01 04:00:00 AM","24.1","49.7","23.3","12.9","point"
"2000-01-01 04:10:00 AM","24.0","49.6","23.3","12.8","point"
"2000-01-01 04:20:00 AM","24.0","50.1","23.3","13.0","point"
"2000-01-01 04:30:00 AM","24.0","51.5","23.3","13.4","point"
"2000-01-01 04:40:00 AM","24.0","51.4","23.3","13.4","point"
"2000-01-01 04:50:00 AM","24.0","51.2","23.3","13.3","point"
"2000-01-01 05:00:00 AM","24.0","50.9","23.4","13.2","point"
"2000-01-01 05:10:00 AM","20.5","47.5","19.4","8.9","point"
"2022-07-09 10:40:00 AM","20.3","48.3","19.3","9.1","point"
"2022-07-09 10:50:00 AM","20.4","48.2","19.4","9.1","point"
"2022-07-09 11:00:00 AM","20.5","48.7","19.4","9.3","point"
"2022-07-09 11:10:00 AM","20.8","47.8","19.9","9.3","point"
"2022-07-09 11:20:00 AM","20.9","47.2","20.1","9.3","point"
"2022-07-09 11:30:00 AM","21.0","47.2","20.1","9.3","point"
"2022-07-09 11:40:00 AM","21.0","46.9","20.2","9.3","point"
"2022-07-09 11:50:00 AM","21.0","46.7","20.2","9.2","point"
"2022-07-09 12:00:00 PM","21.8","55.3","21.5","12.4","point"
"2022-07-09 12:10:00 PM","24.3","42.1","23.1","10.6","point"
"2022-07-09 12:20:00 PM","25.2","39.1","23.8","10.3","point"
"2022-07-09 12:30:00 PM","25.4","37.8","23.9","10.0","point"
"2022-07-09 12:40:00 PM","26.6","43.5","25.9","13.2","point"
"2022-07-09 12:50:00 PM","28.7","34.3","27.6","11.4","point"
"2022-07-09 01:00:00 PM","26.6","37.6","25.4","11.0","point"
"2022-07-09 01:10:00 PM","25.3","36.5","23.7","9.4","point"
"2022-07-09 01:20:00 PM","25.0","41.9","23.8","11.1","point"
"2022-07-09 01:30:00 PM","25.0","36.8","23.6","9.3","point"
"2022-07-09 01:40:00 PM","25.0","42.2","23.8","11.3","point"
"2022-07-09 01:50:00 PM","24.7","35.6","23.1","8.5","point"
"2022-07-09 02:00:00 PM","24.2","41.9","23.0","10.4","point"
"2022-07-09 02:10:00 PM","24.3","42.7","23.1","10.8","point"
"2022-07-09 02:20:00 PM","24.3","40.7","23.0","10.1","point"
"2022-07-09 02:30:00 PM","24.4","41.0","23.1","10.3","point"
"2022-07-09 02:40:00 PM","25.1","40.5","23.9","10.7","point"
"2022-07-09 02:50:00 PM","25.2","49.7","24.5","13.9","point"
"2022-07-09 03:00:00 PM","24.3","48.1","23.4","12.6","point"
"2022-07-09 03:10:00 PM","23.3","40.4","22.2","9.1","point"
"2022-07-09 03:20:00 PM","23.3","37.8","22.1","8.2","point"
"2022-07-09 03:30:00 PM","23.5","41.2","22.4","9.5","point"
"2022-07-09 03:40:00 PM","23.6","44.4","22.7","10.8","point"
"2022-07-09 03:50:00 PM","23.7","42.8","22.7","10.4","point"
"2022-07-09 04:00:00 PM","23.6","39.7","22.3","9.1","point"
"2022-07-09 04:10:00 PM","23.5","39.9","22.3","9.1","point"
"2022-07-09 04:20:00 PM","23.6","38.7","22.3","8.7","point"
"2022-07-09 04:30:00 PM","23.6","39.8","22.3","9.1","point"
"2022-07-09 04:40:00 PM","23.4","70.7","23.8","17.8","point"
"2022-07-09 04:50:00 PM","23.2","68.9","23.6","17.2","point"
"2022-07-09 05:00:00 PM","23.0","69.1","23.4","17.1","point"
"2022-07-09 05:10:00 PM","22.8","67.6","23.0","16.5","point"
"2022-07-09 05:20:00 PM","22.6","66.1","22.8","15.9","point"
"2022-07-09 05:30:00 PM","22.4","64.9","22.6","15.5","point"
"2022-07-09 05:40:00 PM","22.3","63.7","22.4","15.1","point"
"2022-07-09 05:50:00 PM","22.1","63.0","22.2","14.8","point"
"2022-07-09 06:00:00 PM","22.0","62.3","22.1","14.5","point"
"2022-07-09 06:10:00 PM","22.0","61.6","22.0","14.2","point"
"2022-07-09 06:20:00 PM","21.9","61.1","21.8","14.0","point"
"2022-07-09 06:30:00 PM","21.8","60.7","21.7","13.9","point"
"2022-07-09 06:40:00 PM","21.7","60.7","21.7","13.8","point"
"2022-07-09 06:50:00 PM","21.7","56.0","21.4","12.5","point"
"2022-07-09 07:00:00 PM","21.5","56.4","21.2","12.4","point"
"2022-07-09 07:10:00 PM","21.5","57.8","21.3","12.8","point"
"2022-07-09 07:20:00 PM","16.0","51.0","14.4","5.9","point"
"2022-07-09 07:30:00 PM","14.4","63.4","13.5","7.6","point"
"2022-07-09 07:40:00 PM","14.4","67.9","13.7","8.6","point"
"2022-07-09 07:50:00 PM","14.5","68.5","13.8","8.8","point"
"2022-07-09 08:00:00 PM","14.9","67.8","14.1","9.0","point"
"2022-07-09 08:10:00 PM","14.8","67.5","13.9","8.8","point"
"2022-07-09 08:20:00 PM","14.6","67.9","13.9","8.8","point"
"2022-07-09 08:30:00 PM","14.9","67.7","14.1","8.9","point"
"2022-07-09 08:40:00 PM","14.6","68.6","13.9","8.9","point"
"2022-07-09 08:50:00 PM","14.4","71.7","13.8","9.3","point"
"2022-07-09 09:00:00 PM","14.0","73.4","13.6","9.3","point"
"2022-07-09 09:10:00 PM","14.0","73.3","13.5","9.3","point"
"2022-07-09 09:20:00 PM","13.9","73.6","13.4","9.2","point"
"2022-07-09 09:30:00 PM","13.7","74.2","13.3","9.2","point"
"2022-07-09 09:40:00 PM","13.6","74.4","13.1","9.1","point"
"2022-07-09 09:50:00 PM","13.9","73.5","13.4","9.2","point"
"2022-07-09 10:00:00 PM","14.0","71.8","13.4","9.0","point"
"2022-07-09 10:10:00 PM","14.1","70.7","13.5","8.9","point"
"2022-07-09 10:20:00 PM","14.2","71.0","13.6","9.0","point"
"2022-07-09 10:30:00 PM","14.0","70.4","13.3","8.7","point"
"2022-07-09 10:40:00 PM","13.9","71.1","13.2","8.7","point"
"2022-07-09 10:50:00 PM","13.9","69.7","13.2","8.4","point"
"2022-07-09 11:00:00 PM","13.8","68.9","13.1","8.2","point"
"2022-07-09 11:10:00 PM","13.6","69.7","13.0","8.2","point"
"2022-07-09 11:20:00 PM","13.6","70.9","12.9","8.4","point"
"2022-07-09 11:30:00 PM","13.4","71.6","12.9","8.4","point"
"2022-07-09 11:40:00 PM","13.2","71.8","12.6","8.2","point"
"2022-07-09 11:50:00 PM","12.9","72.7","12.3","8.1","point"
"2022-07-10 12:00:00 AM","12.6","73.8","12.1","8.0","point"
"2022-07-10 12:10:00 AM","12.5","74.4","12.0","8.1","point"
"2022-07-10 12:20:00 AM","12.4","78.3","12.1","8.7","point"
"2022-07-10 12:30:00 AM","12.2","84.6","12.1","9.7","point"
"2022-07-10 12:40:00 AM","12.1","86.2","12.1","9.9","point"
"2022-07-10 12:50:00 AM","12.0","86.7","12.1","9.9","point"
"2022-07-10 01:00:00 AM","11.8","87.9","11.9","9.9","point"
"2022-07-10 01:10:00 AM","11.9","88.1","11.9","10.0","point"
"2022-07-10 01:20:00 AM","11.8","87.7","11.9","9.8","point"
"2022-07-10 01:30:00 AM","11.7","85.9","11.7","9.4","point"
"2022-07-10 01:40:00 AM","11.7","85.6","11.7","9.4","point"
"2022-07-10 01:50:00 AM","11.3","86.1","11.3","9.1","point"
"2022-07-10 02:00:00 AM","11.0","87.1","11.1","8.9","point"
"2022-07-10 02:10:00 AM","10.9","88.4","11.0","9.1","point"
"2022-07-10 02:20:00 AM","10.7","89.0","10.8","9.0","point"
"2022-07-10 02:30:00 AM","10.9","90.3","11.1","9.4","point"
"2022-07-10 02:40:00 AM","10.8","91.0","10.9","9.3","point"
"2022-07-10 02:50:00 AM","10.5","90.8","10.7","9.1","point"
"2022-07-10 03:00:00 AM","10.3","91.1","10.5","8.9","point"
"2022-07-10 03:10:00 AM","10.2","91.2","10.3","8.8","point"
"2022-07-10 03:20:00 AM","10.1","90.8","10.3","8.7","point"
"2022-07-10 03:30:00 AM","9.9","90.0","10.0","8.3","point"
"2022-07-10 03:40:00 AM","10.1","89.9","10.1","8.5","point"
"2022-07-10 03:50:00 AM","9.8","89.4","9.9","8.1","point"
"2022-07-10 04:00:00 AM","9.7","89.7","9.7","8.1","point"
"2022-07-10 04:10:00 AM","9.2","90.1","9.2","7.7","point"
"2022-07-10 04:20:00 AM","9.2","90.8","9.2","7.7","point"
"2022-07-10 04:30:00 AM","9.0","91.0","9.1","7.6","point"
"2022-07-10 04:40:00 AM","8.8","91.5","8.9","7.5","point"
"2022-07-10 04:50:00 AM","9.1","91.4","9.1","7.8","point"
"2022-07-10 05:00:00 AM","8.5","90.9","8.5","7.1","point"
"2022-07-10 05:10:00 AM","8.1","91.7","8.2","6.9","point"
"2022-07-10 05:20:00 AM","8.1","92.5","8.2","6.9","point"
"2022-07-10 05:30:00 AM","7.8","93.0","8.0","6.8","point"
"2022-07-10 05:40:00 AM","7.8","93.2","7.9","6.7","point"
"2022-07-10 05:50:00 AM","7.8","93.5","7.9","6.8","point"
"2022-07-10 06:00:00 AM","7.7","94.1","7.8","6.8","point"
"2022-07-10 06:10:00 AM","7.8","94.1","8.0","6.9","point"
"2022-07-10 06:20:00 AM","7.6","93.3","7.8","6.6","point"
"2022-07-10 06:30:00 AM","7.5","92.7","7.7","6.4","point"
"2022-07-10 06:40:00 AM","7.1","93.1","7.1","6.0","point"
"2022-07-10 06:50:00 AM","6.8","93.2","6.9","5.8","point"
"2022-07-10 07:00:00 AM","6.9","93.9","7.0","5.9","point"
"2022-07-10 07:10:00 AM","6.9","93.8","7.0","5.9","point"
"2022-07-10 07:20:00 AM","6.7","93.8","6.8","5.8","point"
"2022-07-10 07:30:00 AM","6.8","93.4","6.9","5.8","point"
"2022-07-10 07:40:00 AM","6.2","93.8","6.3","5.3","point"
"2022-07-10 07:50:00 AM","6.4","95.5","6.6","5.7","point"
"2022-07-10 08:00:00 AM","6.8","96.1","6.9","6.2","point"
"2022-07-10 08:10:00 AM","7.1","95.4","7.3","6.4","point"
"2022-07-10 08:20:00 AM","7.5","94.2","7.7","6.6","point"
"2022-07-10 08:30:00 AM","7.8","92.8","8.0","6.7","point"
"2022-07-10 08:40:00 AM","8.8","92.1","8.9","7.6","point"
"2022-07-10 08:50:00 AM","9.4","88.9","9.5","7.7","point"
"2022-07-10 09:00:00 AM","10.1","85.5","10.0","7.8","point"
"2022-07-10 09:10:00 AM","10.7","81.8","10.6","7.8","point"
"2022-07-10 09:20:00 AM","11.2","78.5","10.9","7.6","point"
"2022-07-10 09:30:00 AM","11.5","75.6","11.2","7.3","point"
"2022-07-10 09:40:00 AM","12.2","73.1","11.8","7.5","point"
"2022-07-10 09:50:00 AM","12.7","70.5","12.1","7.4","point"
"2022-07-10 10:00:00 AM","13.5","67.5","12.7","7.6","point"
"2022-07-10 10:10:00 AM","14.4","63.9","13.5","7.7","point"
"2022-07-10 10:20:00 AM","17.4","58.9","16.0","9.3","point"
"2022-07-10 10:30:00 AM","25.2","35.0","23.7","8.7","point"
"2022-07-10 10:40:00 AM","26.3","27.4","24.3","6.1","point"
"2022-07-10 10:50:00 AM","26.4","26.2","24.2","5.5","point"
"2022-07-10 11:00:00 AM","23.2","25.1","21.3","2.1","point"
"2022-07-10 11:10:00 AM","24.2","25.5","22.1","3.2","point"
"2022-07-10 11:20:00 AM","20.4","24.0","18.2","-0.8","point"
"2022-07-10 11:30:00 AM","23.2","24.0","21.2","1.6","point"
"2022-07-10 11:40:00 AM","24.7","23.4","22.4","2.4","point"
"2022-07-10 11:50:00 AM","25.0","22.8","22.7","2.4","point"
"2022-07-10 12:00:00 PM","22.1","23.0","20.2","0.0","point"
"2022-07-10 12:10:00 PM","25.4","22.7","23.0","2.6","point"
"2022-07-10 12:20:00 PM","25.6","20.0","23.1","1.0","point"
"2022-07-10 12:30:00 PM","21.8","19.0","19.7","-2.8","point"
"2022-07-10 12:40:00 PM","24.2","18.9","21.7","-0.9","point"
"2022-07-10 12:50:00 PM","25.0","19.0","22.5","-0.2","point"
"2022-07-10 01:00:00 PM","26.0","18.1","23.4","-0.1","point"
"2022-07-10 01:10:00 PM","24.9","16.6","22.2","-2.1","point"
"2022-07-10 01:20:00 PM","25.7","16.7","22.9","-1.4","point"
"2022-07-10 01:30:00 PM","26.4","15.7","23.6","-1.7","point"
"2022-07-10 01:40:00 PM","26.3","23.8","24.0","4.0","point"
"2022-07-10 01:50:00 PM","22.9","32.1","21.3","5.3","point"
"2022-07-10 02:00:00 PM","21.8","34.1","20.5","5.3","point"
"2022-07-10 02:10:00 PM","22.6","37.4","21.5","7.4","point"
"2022-07-10 02:20:00 PM","22.2","34.1","20.9","5.7","point"
"2022-07-10 02:30:00 PM","23.4","36.6","22.0","7.7","point"
"2022-07-10 02:40:00 PM","24.9","30.3","23.0","6.3","point"
"2022-07-10 02:50:00 PM","23.6","30.7","22.0","5.3","point"
"2022-07-10 03:00:00 PM","26.2","29.0","24.3","6.8","point"
"2022-07-10 03:10:00 PM","24.8","28.0","22.7","5.0","point"
"2022-07-10 03:20:00 PM","23.8","30.0","22.1","5.2","point"
"2022-07-10 03:30:00 PM","23.3","30.6","21.6","5.0","point"
"2022-07-10 03:40:00 PM","22.5","29.9","20.9","4.0","point"
"2022-07-10 03:50:00 PM","22.4","29.3","20.8","3.6","point"
"2022-07-10 04:00:00 PM","22.3","28.6","20.8","3.2","point"
"2022-07-10 04:10:00 PM","24.4","27.6","22.4","4.6","point"
"2022-07-10 04:20:00 PM","30.7","23.8","28.7","7.7","point"
"2022-07-10 04:30:00 PM","32.9","19.4","30.8","6.6","point"
"2022-07-10 04:40:00 PM","28.2","22.0","25.9","4.5","point"
"2022-07-10 04:50:00 PM","24.6","25.3","22.5","3.5","point"
"2022-07-10 05:00:00 PM","23.6","27.5","21.8","3.8","point"
"2022-07-10 05:10:00 PM","23.4","31.8","21.9","5.7","point"
"2022-07-10 05:20:00 PM","23.1","30.8","21.6","5.0","point"
"2022-07-10 05:30:00 PM","23.1","31.9","21.6","5.5","point"
"2022-07-10 05:40:00 PM","23.1","31.5","21.6","5.3","point"
"2022-07-10 05:50:00 PM","23.1","31.8","21.5","5.4","point"
"2022-07-10 06:00:00 PM","23.0","31.3","21.5","5.1","point"
"2022-07-10 06:10:00 PM","23.0","31.3","21.4","5.1","point"
"2022-07-10 06:20:00 PM","23.0","31.1","21.4","5.0","point"
"2022-07-10 06:30:00 PM","23.0","31.5","21.4","5.2","point"
"2022-07-10 06:40:00 PM","22.8","32.6","21.3","5.5","point"
"2022-07-10 06:50:00 PM","22.5","35.2","21.2","6.4","point"
"2022-07-10 07:00:00 PM","22.1","37.7","21.0","7.0","point"
"2022-07-10 07:10:00 PM","21.8","39.9","20.8","7.5","point"
"2022-07-10 07:20:00 PM","21.6","43.2","20.9","8.5","point"
"2022-07-10 07:30:00 PM","21.3","44.3","20.4","8.7","point"
"2022-07-10 07:40:00 PM","21.2","45.5","20.4","9.0","point"
"2022-07-10 07:50:00 PM","21.2","45.5","20.5","9.0","point"
"2022-07-10 08:00:00 PM","20.9","45.6","19.9","8.7","point"
"2022-07-10 08:10:00 PM","20.6","46.4","19.5","8.7","point"
"2022-07-10 08:20:00 PM","20.2","46.9","19.1","8.6","point"
"2022-07-10 08:30:00 PM","20.0","47.7","18.8","8.6","point"
"2022-07-10 08:40:00 PM","20.1","61.8","19.4","12.5","point"
"2022-07-10 08:50:00 PM","19.8","44.4","18.2","7.3","point"
"2022-07-10 09:00:00 PM","19.7","43.7","18.2","7.0","point"
"2022-07-10 09:10:00 PM","19.7","43.3","18.1","6.9","point"
"2022-07-10 09:20:00 PM","19.7","43.2","18.1","6.8","point"
"2022-07-10 09:30:00 PM","19.8","43.1","18.2","6.9","point"
"2022-07-10 09:40:00 PM","20.7","45.0","19.8","8.4","point"
"2022-07-10 09:50:00 PM","21.7","42.8","20.9","8.5","point"
"2022-07-10 10:00:00 PM","21.6","41.9","20.8","8.2","point"
"2022-07-10 10:10:00 PM","21.7","42.0","20.9","8.3","point"
"2022-07-10 10:20:00 PM","22.1","41.1","21.3","8.3","point"
"2022-07-10 10:30:00 PM","22.6","40.2","21.5","8.4","point"
"2022-07-10 10:40:00 PM","22.8","40.0","21.7","8.5","point"
"2022-07-10 10:50:00 PM","22.6","40.2","21.6","8.4","point"
"2022-07-10 11:00:00 PM","22.3","40.8","21.4","8.4","point"
"2022-07-10 11:10:00 PM","22.0","41.2","21.1","8.2","point"
"2022-07-10 11:20:00 PM","21.7","41.6","20.9","8.1","point"
"2022-07-10 11:30:00 PM","21.4","41.7","20.6","7.9","point"
"2022-07-10 11:40:00 PM","20.6","40.9","19.4","6.9","point"
"2022-07-10 11:50:00 PM","20.1","41.9","18.5","6.8","point"
"2022-07-11 12:00:00 AM","19.7","42.7","18.0","6.7","point"
"2022-07-11 12:10:00 AM","19.3","43.2","17.6","6.5","point"
"2022-07-11 12:20:00 AM","19.1","43.0","17.2","6.2","point"
"2022-07-11 12:30:00 AM","18.8","43.0","16.9","6.0","point"
"2022-07-11 12:40:00 AM","18.5","43.4","16.4","5.9","point"
"2022-07-11 12:50:00 AM","18.3","43.6","16.2","5.7","point"
"2022-07-11 01:00:00 AM","18.2","43.4","16.1","5.6","point"
"2022-07-11 01:10:00 AM","18.0","42.6","15.8","5.1","point"
"2022-07-11 01:20:00 AM","17.9","42.2","15.6","4.8","point"
"2022-07-11 01:30:00 AM","17.7","41.6","15.5","4.5","point"
"2022-07-11 01:40:00 AM","17.6","41.5","15.3","4.4","point"
"2022-07-11 01:50:00 AM","17.5","41.4","15.3","4.2","point"
"2022-07-11 02:00:00 AM","17.4","40.6","15.1","3.8","point"
"2022-07-11 02:10:00 AM","17.3","40.3","15.0","3.7","point"
"2022-07-11 02:20:00 AM","17.2","40.2","15.0","3.6","point"
"2022-07-11 02:30:00 AM","17.1","40.2","14.9","3.5","point"
"2022-07-11 02:40:00 AM","17.1","40.3","14.8","3.5","point"
"2022-07-11 02:50:00 AM","17.0","40.2","14.8","3.4","point"
"2022-07-11 03:00:00 AM","17.0","40.2","14.8","3.4","point"
"2022-07-11 03:10:00 AM","17.0","39.8","14.7","3.2","point"
"2022-07-11 03:20:00 AM","16.9","39.5","14.7","3.1","point"
"2022-07-11 03:30:00 AM","16.9","39.3","14.6","3.0","point"
"2022-07-11 03:40:00 AM","16.9","39.3","14.6","2.9","point"
"2022-07-11 03:50:00 AM","16.9","38.9","14.6","2.8","point"
"2022-07-11 04:00:00 AM","16.8","38.7","14.6","2.7","point"
"2022-07-11 04:10:00 AM","16.8","38.4","14.5","2.5","point"
"2022-07-11 04:20:00 AM","16.7","37.7","14.5","2.2","point"
"2022-07-11 04:30:00 AM","16.7","37.7","14.4","2.2","point"
"2022-07-11 04:40:00 AM","16.6","37.2","14.4","1.9","point"
"2022-07-11 04:50:00 AM","16.6","36.9","14.3","1.8","point"
"2022-07-11 05:00:00 AM","16.5","36.5","14.3","1.6","point"
"2022-07-11 05:10:00 AM","16.5","36.3","14.2","1.5","point"
"2022-07-11 05:20:00 AM","16.5","36.0","14.1","1.4","point"
"2022-07-11 05:30:00 AM","16.4","36.0","14.1","1.3","point"
"2022-07-11 05:40:00 AM","16.4","35.5","14.0","1.0","point"
"2022-07-11 05:50:00 AM","16.3","35.4","14.0","1.0","point"
"2022-07-11 06:00:00 AM","16.3","35.2","13.9","0.9","point"
"2022-07-11 06:10:00 AM","16.2","35.2","13.9","0.9","point"
"2022-07-11 06:20:00 AM","16.2","35.2","13.9","0.8","point"
"2022-07-11 06:30:00 AM","16.2","35.1","13.9","0.7","point"
"2022-07-11 06:40:00 AM","16.1","35.1","13.9","0.7","point"
"2022-07-11 06:50:00 AM","16.0","35.0","13.8","0.6","point"
"2022-07-11 07:00:00 AM","16.0","34.6","13.8","0.4","point"
"2022-07-11 07:10:00 AM","16.0","34.5","13.7","0.3","point"
"2022-07-11 07:20:00 AM","15.9","34.5","13.7","0.3","point"
"2022-07-11 07:30:00 AM","15.9","34.6","13.6","0.3","point"
"2022-07-11 07:40:00 AM","15.8","34.4","13.6","0.2","point"
"2022-07-11 07:50:00 AM","15.8","34.2","13.5","0.1","point"
"2022-07-11 08:00:00 AM","15.7","33.5","13.4","-0.3","point"
"2022-07-11 08:10:00 AM","15.7","33.0","13.3","-0.6","point"
"2022-07-11 08:20:00 AM","15.6","33.4","13.3","-0.4","point"
"2022-07-11 08:30:00 AM","15.6","33.8","13.3","-0.3","point"
"2022-07-11 08:40:00 AM","15.5","34.2","13.2","-0.2","point"
"2022-07-11 08:50:00 AM","15.4","34.1","13.1","-0.3","point"
"2022-07-11 09:00:00 AM","17.5","34.0","15.0","1.5","point"
"2022-07-11 09:10:00 AM","19.6","31.9","17.5","2.4","point"
"2022-07-11 09:20:00 AM","20.3","31.2","18.5","2.8","point"
"2022-07-11 09:30:00 AM","19.9","30.5","17.8","2.0","point"
"2022-07-11 09:40:00 AM","19.9","30.3","17.8","2.0","point"
"2022-07-11 09:50:00 AM","19.6","31.7","17.3","2.3","point"
"2022-07-11 10:00:00 AM","19.4","33.8","17.3","3.1","point"
"2022-07-11 10:10:00 AM","19.9","34.2","17.9","3.6","point"
"2022-07-11 10:20:00 AM","19.7","32.6","17.6","2.8","point"
"2022-07-11 10:30:00 AM","19.2","32.7","17.0","2.4","point"
"2022-07-11 10:40:00 AM","18.9","32.9","16.5","2.3","point"
"2022-07-11 10:50:00 AM","18.7","33.1","16.2","2.2","point"
"2022-07-11 11:00:00 AM","18.6","33.3","16.1","2.2","point"
"2022-07-11 11:10:00 AM","18.8","34.2","16.2","2.7","point"
"2022-07-11 11:20:00 AM","18.9","33.4","16.4","2.5","point"
"2022-07-11 11:30:00 AM","18.8","33.5","16.2","2.4","point"
"2022-07-11 11:40:00 AM","18.8","33.6","16.4","2.5","point"
"2022-07-11 11:50:00 AM","18.9","34.9","16.5","3.1","point"
"2022-07-11 12:00:00 PM","19.9","38.3","18.2","5.3","point"
"2022-07-11 12:10:00 PM","21.0","35.8","19.6","5.3","point"
"2022-07-11 12:20:00 PM","21.0","33.7","19.5","4.4","point"
"2022-07-11 12:30:00 PM","22.8","38.9","21.7","8.1","point"
"2022-07-11 12:40:00 PM","23.5","29.7","21.8","4.8","point"
"2022-07-11 12:50:00 PM","23.3","30.8","21.6","5.1","point"
"2022-07-11 01:00:00 PM","23.2","30.2","21.6","4.8","point"
"2022-07-11 01:10:00 PM","23.3","29.8","21.5","4.7","point"
"2022-07-11 01:20:00 PM","23.4","28.6","21.7","4.2","point"
"2022-07-11 01:30:00 PM","23.6","28.7","21.8","4.4","point"
"2022-07-11 01:40:00 PM","23.7","28.4","21.9","4.3","point"
"2022-07-11 01:50:00 PM","24.0","26.4","22.1","3.6","point"
"2022-07-11 02:00:00 PM","25.0","33.7","23.4","7.9","point"
"2022-07-11 02:10:00 PM","26.6","33.0","25.0","9.0","point"
"2022-07-11 02:20:00 PM","27.7","33.0","26.0","9.9","point"
"2022-07-11 02:30:00 PM","28.6","32.0","27.2","10.3","point"
"2022-07-11 02:40:00 PM","29.3","31.2","27.9","10.5","point"
"2022-07-11 02:50:00 PM","29.6","26.4","27.7","8.3","point"
"2022-07-11 03:00:00 PM","28.6","25.5","26.6","7.0","point"
"2022-07-11 03:10:00 PM","27.3","25.8","25.1","6.0","point"
"2022-07-11 03:20:00 PM","26.1","26.0","23.9","5.1","point"
"2022-07-11 03:30:00 PM","25.2","26.2","23.1","4.5","point"
"2022-07-11 03:40:00 PM","24.5","26.4","22.5","4.0","point"
"2022-07-11 03:50:00 PM","23.9","26.8","22.0","3.7","point"
"2022-07-11 04:00:00 PM","23.5","28.7","21.7","4.3","point"
"2022-07-11 04:10:00 PM","24.3","27.0","22.2","4.1","point"
"2022-07-11 04:20:00 PM","24.0","26.0","21.9","3.3","point"
"2022-07-11 04:30:00 PM","23.6","25.8","21.7","2.9","point"
"2022-07-11 04:40:00 PM","23.3","25.9","21.3","2.7","point"
"2022-07-11 04:50:00 PM","23.1","25.9","21.2","2.5","point"
"2022-07-11 05:00:00 PM","22.9","25.7","21.0","2.2","point"
"2022-07-11 05:10:00 PM","22.8","26.0","20.9","2.3","point"
"2022-07-11 05:20:00 PM","22.6","26.4","20.9","2.4","point"
"2022-07-11 05:30:00 PM","22.7","29.5","21.0","4.0","point"
"2022-07-11 05:40:00 PM","22.8","29.1","21.2","3.9","point"
"2022-07-11 05:50:00 PM","21.9","27.8","20.3","2.5","point"
"2022-07-11 06:00:00 PM","22.1","28.8","20.6","3.1","point"
"2022-07-11 06:10:00 PM","22.4","28.9","20.8","3.4","point"
"2022-07-11 06:20:00 PM","22.6","29.0","21.0","3.6","point"
"2022-07-11 06:30:00 PM","22.7","29.0","21.0","3.8","point"
"2022-07-11 06:40:00 PM","23.3","28.8","21.5","4.2","point"
"2022-07-11 06:50:00 PM","23.5","28.6","21.7","4.2","point"
"2022-07-11 07:00:00 PM","23.6","28.5","21.8","4.3","point"
"2022-07-11 07:10:00 PM","23.6","28.9","21.9","4.5","point"
"2022-07-11 07:20:00 PM","23.3","26.3","21.5","2.9","point"
"2022-07-11 07:30:00 PM","20.3","26.3","18.2","0.4","point"
"2022-07-11 07:40:00 PM","18.7","29.3","16.0","0.5","point"
"2022-07-11 07:50:00 PM","18.2","30.4","15.4","0.5","point"
"2022-07-11 08:00:00 PM","17.8","31.5","15.1","0.7","point"
"2022-07-11 08:10:00 PM","17.7","31.5","15.0","0.6","point"
"2022-07-11 08:20:00 PM","17.5","31.6","14.9","0.5","point"
"2022-07-11 08:30:00 PM","16.9","32.3","14.4","0.2","point"
"2022-07-11 08:40:00 PM","16.6","32.7","14.2","0.2","point"
"2022-07-11 08:50:00 PM","16.0","33.3","13.7","-0.1","point"
"2022-07-11 09:00:00 PM","15.3","33.1","13.0","-0.9","point"
"2022-07-11 09:10:00 PM","15.4","33.5","13.2","-0.5","point"
